timestamp,price,volume,spread,depth
2025-06-08 02:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 751082.4265153412), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 762400.4001958054), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 03:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 752260.2368356765), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 762824.4696401176), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 04:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 753802.2699813123), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 765125.1419189138), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 05:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 755176.7799932067), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 765955.5444280975), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 06:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 755176.7799932067), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 767183.7642235019), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 07:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 755402.5260795902), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 768794.9419351845), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 08:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 755955.8799927783), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 769542.5480085099), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 09:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 757773.0918967217), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 770441.356951777), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 10:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 759495.1073737025), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 771234.2060666126), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 11:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 760499.4629225548), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 774314.1018627629), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 12:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 763496.3630469649), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 775057.2444143053), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 13:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 764669.2863951457), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 776270.9182407862), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 14:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 765537.1359474758), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 777109.7048350881), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 15:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 766122.5841063693), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 778663.5518854043), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 16:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 768213.4936160974), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 782363.3615191085), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 17:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 769262.9872853172), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 782914.4571685687), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 18:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 770804.4599610846), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 784989.7806274167), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 19:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 772378.3879180138), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 785236.007209552), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 20:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 772787.7667486296), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 785236.007209552), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 21:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 773440.0859114991), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 787352.5808313811), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 22:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 775540.195648128), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 787579.777774455), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-08 23:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 776794.8624842102), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 788771.7914132864), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 00:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 777336.9649219828), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 789084.1803092102), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 01:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 777842.240543075), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 789578.7232837463), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 02:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 779735.480772272), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 790073.4750042753), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 03:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 780165.3419737377), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 792668.4458351128), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 04:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 781087.2642813767), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 794462.2850527767), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 05:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 782429.4433058302), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 795949.2440178387), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 06:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 782942.0632543685), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 796291.833805038), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 07:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 784668.4137455724), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 798019.6401765036), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 08:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 786031.7474035287), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 798673.6615623134), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 09:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 787115.7203140461), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 799043.4876279422), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 10:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 788488.4922026297), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 799866.9905851851), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 11:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 788579.7147544895), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 800272.6365281651), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 12:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 790443.0303519403), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 801491.1008677594), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 13:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 790702.497029711), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 801702.8176210347), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 14:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 794331.6349382078), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 805879.8998342839), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
2025-06-09 15:40:02.578056,50011.545,0.0,0.010000000002037268,"{'bids': [(50011.54, 795117.7317887087), (50011.53, 1257.2301234969154), (50011.520000000004, 213.01247565262102), (50011.51, 19.137156214719845), (50011.48, 66.72705080134664), (50011.44, 217.688244418616), (50011.42, 187.1470263702171), (50011.35, 352.75804130835945), (50011.3, 285.1596454413597), (50011.19, 86.34282316905312)], 'asks': [(50011.55, 807123.2720852824), (50011.56, 713.0882007818786), (50011.57, 446.7742977014065), (50011.590000000004, 55.01551047407792), (50011.6, 43.90889671071204), (50011.630000000005, 141.59693012148432), (50011.76, 158.42151726558188), (50011.880000000005, 115.41461279117942), (50011.92, 1053.1919931700172), (50011.950000000004, 166.45279984121385)]}"
